Indicator,Type,Valid from,Valid until,Source
9E3A9DBF10793A27361B3CEF4D2C87DBD3662646F4470E5242074DF4CB96C6B4,file,2026-03-08T15:27:58.896Z,2034-10-15T05:00:00.000Z,Defender TI
moralis-api-v3.cloud,domain-name,2026-03-08T15:20:56.469Z,2026-03-19T07:00:00.000Z,Defender TI
99502507BFA92AEE6D6B0220346410412BE6CFD1CA1B28378B9E0958BD697342,file,2026-03-08T15:19:08.528Z,2028-07-17T22:46:00.095Z,Defender TI
198.105.127.210,network-traffic,2026-03-08T15:14:07.463Z,2026-03-20T00:00:00.000Z,Defender TI
E924AE4BE8656B54C764047D86BBD203DEF411509922A935AEFA6DB47E642277,file,2026-03-08T15:12:54.389Z,2030-12-18T00:00:00.000Z,Defender TI
intro.quickskill-review.com,domain-name,2026-03-08T15:09:21.794Z,2026-04-03T07:00:00.000Z,Defender TI
avalabs-hiring.store,domain-name,2026-03-08T15:05:22.620Z,2026-10-03T00:48:48.811Z,Defender TI
avalabs-digital.store,domain-name,2026-03-08T15:05:20.845Z,2026-09-25T23:00:00.000Z,Defender TI
0CE264819C7AF1C485878CE795FD4727952157AF7FFDEA5F78BFD5B9D7806DB1,file,2026-03-08T15:03:41.889Z,2029-02-27T05:00:00.000Z,Defender TI
api.drvfixer.online,domain-name,2026-03-08T15:03:35.829Z,2026-06-05T07:00:00.000Z,Defender TI
uniswap.testforhire.com,domain-name,2026-03-08T15:01:47.907Z,2026-06-19T05:00:00.000Z,Defender TI
2EE0D7B41C8D33DB48B10F27D12BE5375934D8C2FAAA2218E0AF183E89E33CE2,file,2026-03-08T14:56:03.890Z,2030-09-22T23:00:00.000Z,Defender TI
easyhiringtool.com,domain-name,2026-03-08T14:49:31.798Z,2026-07-15T07:00:00.000Z,Defender TI
blastapi.org,domain-name,2026-03-08T14:51:26.101Z,2026-03-19T07:00:00.000Z,Defender TI
173.211.106.101,network-traffic,2026-03-08T14:49:20.926Z,2034-04-30T04:00:00.000Z,Defender TI
blockassess.com,domain-name,2026-03-08T14:48:50.998Z,2026-03-31T07:00:00.000Z,Defender TI
crosstheages.hirehatch360.com,domain-name,2026-03-08T14:34:52.581Z,2026-06-09T07:00:00.000Z,Defender TI
BFAC94BFB53B4C0AC346706B06296353462A26FA3BB09FBFC99E3CA090EC127E,file,2026-03-08T14:35:52.633Z,2029-12-12T08:00:00.000Z,Defender TI
api.autodriverfix.online,domain-name,2026-03-08T14:28:03.905Z,2026-04-01T07:00:00.000Z,Defender TI
FD9E8FCC5BDA88870B12B47CBB1CC8775CCFF285F980C4A2B683463B26E36BF0,file,2026-03-08T14:25:30.320Z,2034-10-15T05:00:00.000Z,Defender TI
41A912D72BA9D5DB95094BE333F79B60CAE943A2BD113E20CC171F86EBCB86CF,file,2026-03-08T14:24:06.468Z,2028-12-14T05:00:00.000Z,Defender TI
api.camera-drive.cloud,domain-name,2026-03-08T14:14:07.018Z,2035-01-07T06:00:00.000Z,Defender TI
uniswap.prehireiq.com,domain-name,2026-03-08T14:17:07.036Z,2026-06-19T05:00:00.000Z,Defender TI
app.quickvidintro.com,domain-name,2026-03-08T14:11:08.498Z,2026-04-03T07:00:00.000Z,Defender TI
avalabs-org.online,domain-name,2026-03-08T14:05:22.759Z,2026-09-25T23:00:00.000Z,Defender TI
api.smartdriverfix.cloud,domain-name,2026-03-08T13:59:28.592Z,2026-03-11T07:00:00.000Z,Defender TI
avalabs-digital.space,domain-name,2026-03-08T13:57:46.685Z,2026-09-25T23:00:00.000Z,Defender TI
